{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
0.000054552255571800006}, {0.9998903691678792, 0.000021508374150404203, 
0.00005395293470362769}, {0.9999092323613485, 0.00001271895970958019, 
0.000049758398910561674}, {0.9999262542283268, 7.2690664908495755*^-6, 
0.00004349176734821204}, {0.9999413136860218, 4.044705562273366*^-6, 
0.000036350372892867134}, {0.9999543504183935, 2.2199866855624847*^-6, 
0.00002920162263752687}, {0.9999653696126127, 1.2245079222492562*^-6, 
0.000022612348077144334}, {0.9999744421122709, 6.924251841976987*^-7, 
0.000016899630100243217}, {0.9999816994400823, 4.064078062154512*^-7, 
0.00001219026940047386}, {0.999987323759949, 2.469286467949252*^-7, 
8.478405705454524*^-6}, {0.9999915335801576, 1.527843347872021*^-7, 
5.674838335325207*^-6}, {0.9999945667150012, 9.420931196119624*^-8, 
3.645640048461722*^-6}, {0.9999966625557636, 5.6782959451691234*^-8, 
2.2404531870608535*^-6}, {0.9999980458948159, 3.2974328073949206*^-8, 
1.3120791754518299*^-6}, {0.9999989143009294, 1.8260209479954117*^-8, 
7.290502990316136*^-7}, {0.9999994303727492, 9.568812503204062*^-9, 
3.82518131411825*^-7}, {0.9999997192444267, 4.7142787396783894*^-9, 
1.8853594690464223*^-7}, {0.9999998707281872, 2.1703707570239968*^-9, 
8.681025626233911*^-8}, {0.9999999447225739, 9.280287134232114*^-10, 
3.712063733206352*^-8}, {0.9999999781853051, 3.662337171539583*^-10, 
1.4649299798625559*^-8}, {0.9999999921065095, 1.325187038275336*^-10, 
5.300744171565916*^-9}, {0.9999999973988734, 4.366860592460826*^-11, 
1.746743961998927*^-9}, {0.9999999992248263, 1.3013877004461813*^-11, 
5.205550641333867*^-10}, {0.9999999997925542, 3.482669671549563*^-12, 
1.393067860736412*^-10}, {0.9999999999505019, 8.309909819631561*^-13, 
3.323963924600412*^-11}, {0.9999999999895434, 1.7554796145698745*^-13, 
