{{2, 4156}, {3, 2156}, {4, 2141}, {5, 1527}, {6, 1538}, {7, 1284}, {8, 1276}, 
 {9, 1215}, {10, 1157}, {11, 1019}, {12, 1003}, {13, 920}, {14, 943}, 
 {15, 872}, {16, 890}, {17, 805}, {18, 838}, {19, 756}, {20, 782}, {21, 758}, 
 {22, 709}, {23, 720}, {24, 680}, {25, 663}, {26, 728}, {27, 666}, {28, 715}, 
 {29, 614}, {30, 642}, {31, 606}, {32, 625}, {33, 570}, {34, 591}, {35, 569}, 
 {36, 598}, {37, 571}, {38, 535}, {39, 533}, {40, 540}, {41, 516}, {42, 551}, 
 {43, 535}, {44, 553}, {45, 537}, {46, 473}, {47, 526}, {48, 476}, {49, 476}, 
 {50, 455}, {51, 475}, {52, 492}, {53, 498}, {54, 454}, {55, 426}, {56, 446}, 
 {57, 418}, {58, 393}, {59, 423}, {60, 433}, {61, 480}, {62, 437}, {63, 452}, 
 {64, 417}, {65, 386}, {66, 430}, {67, 411}, {68, 421}, {69, 410}, {70, 356}, 
 {71, 389}, {72, 396}, {73, 400}, {74, 387}, {75, 372}, {76, 406}, {77, 384}, 
 {78, 382}, {79, 389}, {80, 372}, {81, 388}, {82, 390}, {83, 363}, {84, 357}, 
 {85, 362}, {86, 356}, {87, 368}, {88, 363}, {89, 343}, {90, 318}, {91, 327}, 
 {92, 360}, {93, 309}, {94, 379}, {95, 336}, {96, 318}, {97, 324}, {98, 317}, 
 {99, 328}, {100, 333}, {101, 317}, {102, 330}, {103, 319}, {104, 336}, 
 {105, 359}, {106, 326}, {107, 307}, {108, 312}, {109, 329}, {110, 327}, 
 {111, 327}, {112, 331}, {113, 314}, {114, 318}, {115, 312}, {116, 277}, 
 {117, 304}, {118, 324}, {119, 324}, {120, 292}, {121, 316}, {122, 287}, 
 {123, 290}, {124, 324}, {125, 307}, {126, 311}, {127, 316}, {128, 267}, 
 {129, 301}, {130, 280}, {131, 316}, {132, 272}, {133, 243}, {134, 287}, 
 {135, 303}, {136, 297}, {137, 296}, {138, 272}, {139, 267}, {140, 287}, 
 {141, 291}, {142, 283}, {143, 272}, {144, 281}, {145, 271}, {146, 256}, 
 {147, 277}, {148, 283}, {149, 283}, {150, 267}, {151, 269}, {152, 266}, 
 {153, 269}, {154, 247}, {155, 298}, {156, 257}, {157, 260}, {158, 283}, 
 {159, 253}, {160, 233}, {161, 243}, {162, 301}, {163, 260}, {164, 286}, 
 {165, 240}, {166, 259}, {167, 264}, {168, 290}, {169, 250}, {170, 252}, 
