{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {-63.421288772486704, 0.}, {-63.37878120628531, 0.}, 
 {-63.33627364008391, 0.}, {-63.293766073882516, 1.182773043590028*^-15}, 
 {-63.25125850768111, 0.}, {-63.208750941479714, 0.}, 
 {-63.16624337527831, 1.182733759576151*^-15}, {-63.12373580907692, 0.}, 
 {-63.08122824287552, 0.}, {-63.038720676674124, 0.}, 
 {-62.996213110472716, 1.1826785204923805*^-15}, {-62.95370554427132, 0.}, 
 {-62.91119797806992, 0.}, {-62.86869041186853, 0.}, 
 {-62.82618284566713, 0.}, {-62.78367527946573, 1.1826046176285538*^-15}, 
 {-62.741167713264325, 1.1825891602091695*^-15}, 
 {-62.69866014706293, 1.1825734700349806*^-15}, {-62.65615258086153, 0.}, 
 {-62.613645014660136, 0.}, {-62.571137448458735, 1.1825249715000257*^-15}, 
 {-62.52862988225734, 0.}, {-62.48612231605593, 0.}, 
 {-62.44361474985454, 0.}, {-62.40110718365314, 0.}, 
 {-62.358599617451745, 0.}, {-62.316092051250344, 0.}, 
 {-62.27358448504895, 0.}, {-62.23107691884754, 0.}, 
 {-62.18856935264615, 0.}, {-62.14606178644475, 0.}, 
 {-62.10355422024335, 0.}, {-62.06104665404195, 0.}, 
 {-62.01853908784056, 0.}, {-61.97603152163915, 1.1822679493755639*^-15}, 
 {-61.93352395543776, 1.1822474982882368*^-15}, {-61.891016389236356, 0.}, 
 {-61.84850882303496, 0.}, {-61.806001256833554, 1.1821843374146433*^-15}, 
 {-61.76349369063216, 1.182162668219318*^-15}, {-61.72098612443076, 0.}, 
 {-61.678478558229365, 1.1821183825647448*^-15}, {-61.635970992027964, 0.}, 
 {-61.59346342582657, 0.}, {-61.55095585962516, 0.}, 
 {-61.50844829342377, 0.}, {-61.46594072722237, 0.}, 
 {-61.423433161020974, 0.}, {-61.38092559481957, 0.}, 
