{{8., 0.}, {7.995, -8.927873650684136*^-8}, {7.99, -2.530239094319804*^-7}, 
 {7.985, -4.657659357466391*^-7}, {7.98, -7.185315467473846*^-7}, 
 {7.975, -1.006193744293088*^-6}, {7.97, -1.3253328898906859*^-6}, 
 {7.965, -1.673467933106163*^-6}, {7.96, -2.0486996408550094*^-6}, 
 {7.955, -2.4495188876367545*^-6}, {7.95, -2.874693108363336*^-6}, 
 {7.945, -3.323194168999028*^-6}, {7.94, -3.7941500526426385*^-6}, 
 {7.935, -4.286811121379476*^-6}, {7.93, -4.800525750494777*^-6}, 
 {7.925, -5.334722235943942*^-6}, {7.92, -5.888895042895353*^-6}, 
 {7.915, -6.462594143882389*^-6}, {7.91, -7.055416609390248*^-6}, 
 {7.905, -7.666999875092308*^-6}, {7.9, -8.297016280070073*^-6}, 
 {7.895, -8.945168584103603*^-6}, {7.89, -9.611186250011946*^-6}, 
 {7.885, -0.000010294822331496192}, {7.88, -0.00001099585084575685}, 
 {7.875, -0.00001171406453829208}, {7.87, -0.000012449272967988904}, 
 {7.865, -0.000013201300856070354}, {7.86, -0.000013969986654138055}, 
 {7.855, -0.000014755181295477215}, {7.85, -0.00001555674710068916}, 
 {7.845, -0.00001637455681410035}, {7.84, -0.000017208492751636208}, 
 {7.835, -0.00001805844604421556}, {7.83, -0.00001892431596341654}, 
 {7.825, -0.00001980600931833891}, {7.82, -0.000020703439914352296}, 
 {7.815, -0.000021616528065862303}, {7.81, -0.00002254520015641231}, 
 {7.805, -0.000023489388240419358}, {7.8, -0.000024449029681657644}, 
 {7.795, -0.00002542406682428436}, {7.79, -0.000026414446692774354}, 
 {7.785, -0.00002742012071761283}, {7.78, -0.000028441044484003172}, 
 {7.775, -0.00002947717750119545}, {7.77, -0.000030528482990336964}, 
 {7.765, -0.000031594927689001263}, {7.76, -0.000032676481670770344}, 
 {7.755, -0.00003377311817843386}, {7.75, -0.000034884813469532254}, 
 {7.745, -0.00003601154667311333}, {7.74, -0.000037153299656694526}, 
 {7.735, -0.00003831005690253217}, {7.73, -0.00003948180539239289}, 
 {7.725, -0.00004066853450010579}, {7.72, -0.00004187023589124723}, 
 {7.715, -0.0000430869034293743}, {7.71, -0.00004431853308828072}, 
 {7.705, -0.00004556512286979905}, {7.7, -0.000046826672726718395}, 
 {7.695, -0.00004810318449042687}, {7.69, -0.000049394661802923574}, 
 {7.685, -0.00005070111005287739}, {7.68, -0.00005202253631543762}, 
 {7.675, -0.00005335894929552818}, {7.67, -0.00005471035927437939}, 
 {7.665, -0.000056076778059072564}, {7.66, -0.00005745821893489123}, 
 {7.655, -0.000058854696620289817}, {7.65, -0.00006026622722430588}, 
 {7.645, -0.0000616928282062558}, {7.64, -0.00006313451833756671}, 
 {7.635, -0.00006459131766560831}, {7.63, -0.00006606324747939964}, 
 {7.625, -0.00006755033027707385}, {7.62, -0.00006905258973499447}, 
 {7.615, -0.00007057005067842281}, {7.61, -0.0000721027390536449}, 
 {7.605, -0.00007365068190147184}, {7.6, -0.000075213907332034}, 
 {7.595, -0.00007679244450079521}, {7.59, -0.00007838632358571797}, 
 {7.585, -0.00007999557576551516}, {7.58, -0.00008162023319892879}, 
 {7.575, -0.00008326032900497962}, {7.57, -0.00008491589724413539}, 
 {7.565, -0.00008658697290034911}, {7.56, -0.00008827359186392134}, 
 {7.555, -0.00008997579091514412}, {7.55, -0.00009169360770868609}, 
 {7.545, -0.00009342708075868147}, {7.54, -0.0000951762494244876}, 
 {7.535, -0.00009694115389707761}, {7.53, -0.00009872183518603782}, 
 {7.525, -0.00010051833510713958}, {7.52, -0.000102330696270459}, 
 {7.515, -0.00010415896206901818}, {7.51, -0.00010600317666792318}, 
 {7.505, -0.00010786338499397659}, {7.5, -0.00010973963272574214}, 
 {7.495, -0.00011163196628404102}, {7.49, -0.00011354043282286133}, 
 {7.485, -0.00011546508022066092}, {7.48, -0.00011740595707204772}, 
