Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
  Line[{{1., -0.003552438950352524}, {2., -0.0021214621434405578}, 
    {3., -0.001567834513495071}, {4., -0.001288195207077379}, 
    {5., -0.001117786855224896}, {6., -0.0010008640172688352}, 
    {7., -0.0009143494005286636}, {8., -0.0008470040904992742}, 
    {9., -0.0007926525099788369}, {10., -0.0007475878113567196}, 
    {11., -0.0007094330860546286}, {12., -0.0006765846592071804}, 
    {13., -0.0006479160102694124}, {14., -0.0006226094421450007}, 
    {15., -0.0006000550834663623}, {16., -0.0005797875422924575}, 
    {17., -0.0005614446707949912}, {18., -0.0005447398612505138}, 
    {19., -0.0005294429196080303}, {20., -0.0005153665445504722}, 
    {21., -0.000502356568080966}, {22., -0.0004902847802208864}, 
    {23., -0.0004790435661017918}, {24., -0.0004685418381851453}, 
    {25., -0.00045870190928371706}, {26., -0.00044945705965122564}, 
    {27., -0.00044074962317536693}, {28., -0.0004325294664642934}, 
    {29., -0.0004247527690563858}, {30., -0.0004173810367500749}, 
    {31., -0.00041038029704255707}, {32., -0.00040372043830905755}, 
    {33., -0.0003973746633391196}, {34., -0.0003913190345810822}, 
    {35., -0.00038553209328308705}, {36., -0.00037999453895300785}, 
    {37., -0.0003746889580393826}, {38., -0.0003695995931522683}, 
    {39., -0.0003647121458833459}, {40., -0.00036001360762787234}, 
    {41., -0.00035549211369088267}, {42., -0.0003511368171156578}, 
    {43., -0.0003469377791822034}, {44., -0.0003428858738176253}, 
    {45., -0.0003389727041928326}, {46., -0.0003351905294169095}, 
    {47., -0.000331532200099349}, {48., -0.0003279911015084498}, 
    {49., -0.0003245611032008082}, {50., -0.00032123651436080663}, 
    {51., 0.003146525888967016}, {52., 0.001754084385748084}, 
    {53., 0.0012171943593781295}, {54., 0.0009474269994818625}, 
    {55., 0.0007841054631129137}, {56., 0.0006728674119763718}, 
    {57., 0.0005912101057038223}, {58., 0.0005281760358225903}, 
    {59., 0.000477745541238326}, {60., 0.00043630641760036555}, 
    {61., 0.00040154331959606747}, {62., 0.00037189484387836985}, 
    {63., 0.00034626478761499226}, {64., 0.00032385799348099315}, 
    {65., 0.0003040818607401549}, {66., 0.0002864845752507729}, 
    {67., 0.0002707149025140816}, {68., 0.00025649517662698396}, 
    {69., 0.00024360265397896667}, {70., 0.00023185633299573427}, 
    {71., 0.00022110744211615592}, {72., 0.00021123244725382607}, 
    {73., 0.000202127826564315}, {74., 0.0001937061077656465}, 
    {75., 0.00018589282281997302}, {76., 0.00017862413908654247}, 
    {77., 0.00017184499640281767}, {78., 0.00016550762723457178}, 
    {79., 0.00015957037015236424}, {80., 0.0001539967104422606}, 
    {81., 0.0001487544981549789}, {82., 0.000143815306186968}, 
    {83., 0.00013915389963657922}, {84., 0.00013474779444634904}, 
    {85., 0.0001305768880992846}, {86., 0.0001266231488875573}, 
    {87., 0.00012287035302663253}, {88., 0.00011930386136405714}, 
    {89., 0.00011591042861043553}, {90., 0.00011267803971688838}, 
    {91., 0.00010959576914399137}, {92., 0.00010665365899936125}, 
    {93., 0.00010384261350048834}, {94., 0.00010115430688512425}, 
    {95., 0.0000985811031344309}, {96., 0.00009611598555028001}, 
    {97., 0.00009375249483033938}, {98., 0.0000914846745516647}, 
    {99., 0.00008930702287401497}, {100., 0.00008721444984667949}, 
    {101., -0.005069912417153465}, {102., -0.0029952902182644155}, 
    {103., -0.0021937588790578327}, {104., -0.001789756941290442}, 
    {105., -0.001544200685815682}, {106., -0.0013761985192002587}, 
    {107., -0.0012522649401524924}, {108., -0.0011560934874885668}, 
    {109., -0.0010787251694544394}, {110., -0.0010147833180629486}, 
    {111., -0.0009608210481466844}, {112., -0.0009145134072403038}, 
    {113., -0.000874227731297264}, {114., -0.0008387793814185007}, 
    {115., -0.0008072851902258106}, {116., -0.0007790715451458552}, 
    {117., -0.0007536145573811172}, {118., -0.0007304998661173453}, 
    {119., -0.0007093948896779598}, {120., -0.0006900292103441219}, 
    {121., -0.0006721804172928149}, {122., -0.0006556636991858656}, 
    {123., -0.0006403240662565742}, {124., -0.0006260304515662826}, 
    {125., -0.0006126711771105513}, {126., -0.0006001504269462128}, 
    {127., -0.0005883854732200447}, {128., -0.000577304472164482}, 
    {129., -0.0005668446968748455}, {130., -0.0005569511081345595}, 
    {131., -0.0005475751892617805}, {132., -0.0005386739895253639}, 
    {133., -0.0005302093332624321}, {134., -0.000522147161834955}, 
    {135., -0.0005144569829049257}, {136., -0.0005071114069663382}, 
    {137., -0.0005000857551936345}, {138., -0.0004933577261252779}, 
    {139., -0.0004869071108447607}, {140., -0.0004807155488115105}, 
    {141., -0.0004747663174080034}, {142., -0.0004690441500560595}, 
    {143., -0.00046353507823185296}, {144., -0.00045822629395992547}, 
    {145., -0.000453106029544543}, {146., -0.000448163452290011}, 
    {147., -0.00044338857167178247}, {148., -0.0004387721577311732}, 
    {149., -0.00043430566870103325}, {150., -0.0004299811869310746}, 
    {151., 0.004687477946104932}, {152., 0.002631834152592492}, 
    {153., 0.0018389004973653404}, {154., 0.001440221775642647}, 
    {155., 0.0011986566265220903}, {156., 0.0010339719750952156}, 
    {157., 0.0009129559532535136}, {158., 0.0008194361748696414}, 
    {159., 0.0007445279768003381}, {160., 0.0006828998453661916}, 
    {161., 0.000631134297901909}, {162., 0.0005869265973489526}, 
    {163., 0.000548658601722532}, {164., 0.0005151564890273246}, 
    {165., 0.0004855453981747363}, {166., 0.0004591582628730049}, 
    {167., 0.0004354764702167744}, {168., 0.0004140899949099555}, 
    {169., 0.0003946698790259518}, {170., 0.0003769487790720856}, 
    {171., 0.0003607069268606521}, {172., 0.000345761809012597}, 
    {173., 0.00033196045477281485}, {174., 0.00031917358722699816}, 
    {175., 0.00030729112840633646}, {176., 0.0002962187029510894}, 
    {177., 0.0002858748883190238}, {178., 0.00027618903049728274}, 
    {179., 0.00026709949256545666}, {180., 0.0002585522385389285}, 
    {181., 0.0002504996790664149}, {182., 0.00024289972384122723}, 
    {183., 0.0002357149982783436}, {184., 0.00022891219189320725}, 
    {185., 0.00022246151311495257}, {186., 0.0002163362304844844}, 
    {187., 0.00021051228457638112}, {188., 0.00020496795823746905}, 
    {189., 0.00019968359486721753}, {190., 0.00019464135697010146}, 
    {191., 0.00018982501808551664}, {192., 0.00018521978302066594}, 
    {193., 0.00018081213179188633}, {194., 0.00017658968378487703}, 
    {195., 0.00017254107904927967}, {196., 0.00016865587430116736}, 
    {197., 0.000164924451434806}, {198., 0.00016133793691674992}, 
    {199., 0.00015788813055927294}, {200., 0.00015456744227051227}, 
    {201., -0.007456451380695249}, {202., -0.00439499024861008}, 
    {203., -0.003212327780263235}, {204., -0.0026163282559731396}, 
    {205., -0.0022541566826036665}, {206., -0.0020064348562200763}, 
    {207., -0.001823745566400133}, {208., -0.001682024103382908}, 
    {209., -0.001568049013958475}, {210., -0.0014738855702127217}, 
    {211., -0.00139444698036666}, {212., -0.0013263021787868153}, 
    {213., -0.0012670417648145645}, {214., -0.0012149175236636218}, 
    {215., -0.0011686261452016425}, {216., -0.0011271735752216836}, 
    {217., -0.0010897867177166978}, {218., -0.0010558541148968641}, 
    {219., -0.0010248849958664756}, {220., -0.00099648032895939}, 
    {221., -0.0009703119291591827}, {222., -0.0009461070988710043}, 
    {223., -0.0009236371496882476}, {224., -0.0009027086969190654}, 
    {225., -0.000883156968775215}, {226., -0.0008648406014428738}, 
    {227., -0.000847637545260869}, {228., -0.0008314418122513488}, 
    {229., -0.0008161608680691342}, {230., -0.0008017135227578768}, 
    {231., -0.0007880282114329478}, {232., -0.0007750415825403848}, 
    {233., -0.0007626973306366808}, {234., -0.000750945225364797}, 
    {235., -0.0007397402987529489}, {236., -0.0007290421611139846}, 
    {237., -0.0007188144225185886}, {238., -0.0007090242007336394}, 
    {239., -0.0006996417010888836}, {240., -0.0006906398560035529}, 
    {241., -0.0006819940145483251}, {242., -0.000673681673887863}, 
    {243., -0.0006656822462908126}, {244., -0.0006579768561517576}, 
    {245., -0.0006505481625754856}, {246., -0.0006433802038725562}, 
    {247., -0.0006364582607637907}, {248., -0.0006297687358270892}, 
    {249., -0.0006232990467871921}, {250., -0.0006170375319245617}, 
    {251., 0.006935081101569539}, {252., 0.0039012880232211695}, 
    {253., 0.0027309769322977503}, {254., 0.0021425002064686172}, 
    {255., 0.0017858896539420111}, {256., 0.0015427389840596078}, 
    {257., 0.0013640348046024505}, {258., 0.0012259102303819693}, 
    {259., 0.0011152534440705263}, {260., 0.001024196291645769}, 
    {261., 0.000947695305982537}, {262., 0.0008823491868440614}, 
    {263., 0.0008257698968203623}, {264., 0.0007762251169357998}, 
    {265., 0.0007324237287510686}, {266., 0.0006933812733049015}, 
    {267., 0.0006583323763498004}, {268., 0.0006266719152612909}, 
    {269., 0.0005979144051980836}, {270., 0.0005716652909815394}, 
    {271., 0.0005476002282508701}, {272., 0.0005254498528713742}, 
    {273., 0.0005049883993189119}, {274., 0.00048602506925569575}, 
    {275., 0.0004683973979796925}, {276., 0.0004519660946115634}, 
    {277., 0.0004366109840611787}, {278., 0.0004222277834277202}, 
    {279., 0.00040872551731532895}, {280., 0.00039602442782187545}, 
    {281., 0.00038405427113076}, {282., 0.0003727529189826261}, 
    {283., 0.00036206520272763363}, {284., 0.00035194195165200555}, 
    {285., 0.00034233918836524646}, {286., 0.00033321745175191606}, 
    {287., 0.000324541224242111}, {288., 0.00031627844509323356}, 
    {289., 0.0003084000947499484}, {290., 0.00030087983837268496}, 
    {291., 0.0002936937188847736}, {292., 0.0002868198915868153}, 
    {293., 0.0002802383939326513}, {294., 0.0002739309449585575}, 
    {295., 0.00026788077020056193}, {296., 0.0002620724480866531}, 
    {297., 0.0002564917750457651}, {298., 0.0002511256464916334}, 
    {299., 0.0002459619516539575}, {300., 0.00024098948035324898}, 
    {301., -0.010990064063075851}, {302., -0.006472579957598503}, 
    {303., -0.004727488290436919}, {304., -0.003848088112280073}, 
    {305., -0.0033137288477355113}, {306., -0.002948253490129876}, 
    {307., -0.002678740942189865}, {308., -0.002469680800568529}, 
    {309., -0.0023015632068441117}, {310., -0.002162679509964491}, 
    {311., -0.002045523535960185}, {312., -0.0019450323365085116}, 
    {313., -0.0018576505545732406}, {314., -0.0017807984933336425}, 
    {315., -0.0017125529670636967}, {316., -0.0016514471346418499}, 
    {317., -0.0015963402056988392}, {318., -0.0015463299066246436}, 
    {319., -0.0015006920519423767}, {320., -0.0014588378284664007}, 
    {321., -0.001420282965772568}, {322., -0.0013846250718211486}, 
    {323., -0.0013515266953355305}, {324., -0.0013207024799140286}, 
    {325., -0.001291909290872724}, {326., -0.0012649385347450423}, 
    {327., -0.0012396101183435378}, {328., -0.001215767649345155}, 
    {329., -0.0011932745878360628}, {330., -0.0011720111338297415}, 
    {331., -0.0011518716902308107}, {332., -0.0011327627795733243}, 
    {333., -0.0011146013217543979}, {334., -0.0010973132011080407}, 
    {335., -0.001080832067119242}, {336., -0.0010650983251040836}, 
    {337., -0.0010500582823506454}, {338., -0.0010356634221334428}, 
    {339., -0.0010218697837188991}, {340., -0.0010086374304698917}, 
    {341., -0.0009959299916818634}, {342., -0.0009837142664337487}, 
    {343., -0.0009719598796580427}, {344., -0.0009606389826435758}, 
    {345., -0.0009497259912991478}, {346., -0.0009391973566487029}, 
    {347., -0.0009290313629923144}, {348., -0.0009192079499772328}, 
    {349., -0.0009097085551383349}, {350., -0.000900515974383774}, 
    {351., 0.010243479590171614}, {352., 0.005766713968491323}, 
    {353., 0.004039735913547571}, {354., 0.003171323443609942}, 
    {355., 0.0026450572317512334}, {356., 0.002286214821705258}, 
    {357., 0.0020224711634079596}, {358., 0.0018186078457235319}, 
    {359., 0.0016552768300902526}, {360., 0.0015208677223429714}, 
    {361., 0.001407938287522797}, {362., 0.0013114695018936098}, 
    {363., 0.0012279375307341302}, {364., 0.0011547861293968386}, 
    {365., 0.0010901100967565132}, {366., 0.0010324567440193376}, 
    {367., 0.000980696667813389}, {368., 0.000933936935008307}, 
    {369., 0.0008914611522082072}, {370., 0.0008526871034721819}, 
    {371., 0.0008171361773311116}, {372., 0.0007844108920938264}, 
    {373., 0.0007541781010856786}, {374., 0.0007261562558053881}, 
    {375., 0.0007001056174926282}, {376., 0.0006758206430964249}, 
    {377., 0.0006531239972080817}, {378., 0.0006318617952741517}, 
    {379., 0.0006118997895504999}, {380., 0.0005931202851066544}, 
    {381., 0.0005754196261707647}, {382., 0.0005587061324749527}, 
    {383., 0.0005428983935158075}, {384., 0.0005279238494912352}, 
    {385., 0.000513717604011472}, {386., 0.0005002214249641468}, 
    {387., 0.0004873828994619516}, {388., 0.0004751547156391524}, 
    {389., 0.000463494049251225}, {390., 0.00045236203772593174}, 
    {391., 0.0004417233271665342}, {392., 0.00043154568079812244}, 
    {393., 0.0004217996391783474}, {394., 0.00041245822433025835}, 
    {395., 0.0004034966812240295}, {396., 0.00039489225128860374}, 
    {397., 0.0003866239732784238}, {398., 0.0003786725076321438}, 
    {399., 0.00037101998131907184}, {400., 0.00036364985025637433}, 
    {401., -0.01620652193923383}, {402., -0.009541526842413304}, 
    {403., -0.0069668761199368524}, {404., -0.005669453789261503}, 
    {405., -0.0048810997980112915}, {406., -0.004341914601559544}, 
    {407., -0.003944311415857564}, {408., -0.0036358986730583008}, 
    {409., -0.0033878917914670157}, {410., -0.003183015985965979}, 
    {411., -0.003010196749964432}, {412., -0.0028619642794922105}, 
    {413., -0.0027330730506503445}, {414., -0.002619717015679938}, 
    {415., -0.002519058734449064}, {416., -0.002428934051632975}, 
    {417., -0.002347659862764483}, {418., -0.002273904967759274}, 
    {419., -0.002206600915403615}, {420., -0.0021448789808923615}, 
    {421., -0.002088024680347557}, {422., -0.002035444332169696}, 
    {423., -0.0019866400674232497}, {424., -0.001941190877197805}, 
    {425., -0.0018987380459599891}, {426., -0.001858973819700968}, 
    {427., -0.0018216324933730602}, {428., -0.0017864833298419957}, 
    {429., -0.0017533248818406726}, {430., -0.0017219803999821055}, 
    {431., -0.001692294089586563}, {432., -0.0016641280370916934}, 
    {433., -0.0016373596690301764}, {434., -0.0016118796379111745}, 
    {435., -0.0015875900528006695}, {436., -0.001564402990234493}, 
    {437., -0.001542239234355134}, {438., -0.001521027205898235}, 
    {439., -0.0015007020474245478}, {440., -0.0014812048385271744}, 
    {441., -0.0014624819199782317}, {442., -0.0014444843090696154}, 
    {443., -0.001427167192407909}, {444., -0.001410489483866267}, 
    {445., -0.0013944134385207867}, {446., -0.0013789043139374312}, 
    {447., -0.0013639300725269289}, {448., -0.0013494611189181314}, 
    {449., -0.0013354700677072917}, {450., -0.0013219315375901086}, 
    {451., 0.015119682148539908}, {452., 0.00851472481318337}, 
    {453., 0.005966750868437791}, {454., 0.004685488219428294}, 
    {455., 0.003909021757443648}, {456., 0.0033795693195745116}, 
    {457., 0.0029904239070933083}, {458., 0.002689624946364986}, 
    {459., 0.0024486267084884395}, {460., 0.0022502994377501715}, 
    {461., 0.0020836630011822495}, {462., 0.0019413124255052813}, 
    {463., 0.0018180487109047316}, {464., 0.001710100421568983}, 
    {465., 0.0016146566588801214}, {466., 0.0015295741523888547}, 
    {467., 0.0014531866007580299}, {468., 0.0013841765863914447}, 
    {469., 0.0013214871550464226}, {470., 0.0012642593154035243}, 
    {471., 0.001211786932132038}, {472., 0.0011634835673504903}, 
    {473., 0.001118857701760946}, {474., 0.0010774939430988886}, 
    {475., 0.0010390385843762463}, {476., 0.001003188370306808}, 
    {477., 0.000969681662683142}, {478., 0.0009382914221859451}, 
    {479., 0.000908819581337609}, {480., 0.000881092494324174}, 
    {481., 0.0008549572284848131}, {482., 0.0008302785196481223}, 
    {483., 0.0008069362553253222}, {484., 0.0007848233813412851}, 
    {485., 0.0007638441499009722}, {486., 0.0007439126455865573}, 
    {487., 0.0007249515385743319}, {488., 0.0007068910249949345}, 
    {489., 0.0006896679219208278}, {490., 0.0006732248914108533}, 
    {491., 0.000657509772200689}, {492., 0.0006424750019502475}, 
