{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
0.000027710464850985366, 3.112747292300331*^-7}, {0.9999867254654647, 
0.000013034717600492552, 2.2221723206090938*^-7}, {0.9999941541096342, 
5.707093303446145*^-6, 1.310464377435176*^-7}, {0.9999976181857743, 
2.3117917482089768*^-6, 6.686460977219066*^-8}, {0.9999991079284731, 
8.608665051633382*^-7, 3.002229119929846*^-8}, {0.999999694916444, 
2.9274830506368324*^-7, 1.1930763679094607*^-8}, {0.9999999053837163, 
9.029226084778359*^-8, 4.198578029178298*^-9}, {0.9999999735771803, 
2.508227001091389*^-8, 1.3055175530465644*^-9}, {0.9999999934026531, 
6.231263906863917*^-9, 3.573358610364687*^-10}, {0.9999999985376269, 
1.3747351762943284*^-9, 8.56988892219362*^-11}, {0.9999999997142281, 
2.674752337332483*^-10, 1.7917514503239256*^-11}, {0.9999999999510987, 
4.558738991857954*^-11, 3.2487439245295503*^-12}, {0.9999999999927197, 
6.762408964643002*^-12, 5.08205079652681*^-13}, {0.9999999999990626, 
8.677782415282439*^-13, 6.824662297946855*^-14}, {0.9999999999998963, 
9.57863323829285*^-14, 7.830702755838896*^-15}, {0.9999999999999902, 
9.047370891923426*^-15, 7.643828708655402*^-16}, {0.9999999999999992, 
7.277993719455036*^-16, 6.322598085792225*^-17}, {1., 
4.9651228588498014*^-17, 4.4158576837531606*^-18}, {1., 
2.8618317453068985*^-18, 2.59600105043686*^-19}, {1., 
1.3890550498428768*^-19, 1.281055853401375*^-20}, {1., 
5.661182240131555*^-21, 5.293760228575942*^-22}, {1.0000000000000002, 
1.932538385058716*^-22, 1.8280837510278956*^-23}, {0.9999999999999999, 
5.513870232871088*^-24, 5.26616719934911*^-25}, {1., 1.312509631380483*^-25, 
1.263586178141134*^-26}, {1., 2.6025288914886658*^-27, 
2.522152501548969*^-28}, {1., 4.2930810090340195*^-29, 
4.183358161363024*^-30}, {1., 5.884158509801135*^-31, 
5.759825138661294*^-32}, {1., 0., 0.}}, {{0.9999320122461711, 
0.00006711977146934879, 7.436595733828271*^-7}, {0.999956358651831, 
0.000042830472673509865, 7.015806081076482*^-7}, {0.9999745693740091, 
0.000024814484900982184, 5.580913365192881*^-7}, {0.9999865112895423, 
0.00001308731274177697, 3.7279810218977514*^-7}, {0.9999934929775363, 
6.278159395250433*^-6, 2.1586985619487723*^-7}, {0.9999971534024127, 
2.731457529376485*^-6, 1.097307354802796*^-7}, {0.9999988755346717, 
1.0732402390197305*^-6, 4.917500483676492*^-8}, {0.9999996009842441, 
3.7888379551796416*^-7, 1.9429496441955065*^-8}, {0.999999873544007, 
1.1948738755747856*^-7, 6.752511848503758*^-9}, {0.9999999644280511, 
3.3456173316231086*^-8, 2.056519982607159*^-9}, {0.9999999911748663, 
8.264379995324223*^-9, 5.463722218965125*^-10}, {0.9999999980813764, 
1.7895550140217152*^-9, 1.2600064665565034*^-10}, {0.9999999996367822, 
3.3755246478413746*^-10, 2.509348465669346*^-11}, {0.9999999999404883, 
5.512537566244345*^-11, 4.293889000947444*^-12}, {0.9999999999916096, 
7.749319268594334*^-12, 6.282395408102967*^-13}, {0.9999999999989876, 
9.326814594198547*^-13, 7.823430732406412*^-14}, {0.9999999999998961, 
9.563317710281202*^-14, 8.257309000107871*^-15}, {0.9999999999999911, 
8.31652134593007*^-15, 7.358611043038747*^-16}, {0.9999999999999993, 
6.109337307111959*^-16, 5.5181854398388897*^-17}, {0.9999999999999999, 
3.777745556772828*^-17, 3.471721169422831*^-18}, {1., 
1.9602913237278145*^-18, 1.8277462219952204*^-19}, {1., 
8.513411192832027*^-20, 8.034169838259632*^-21}, {1.0000000000000002, 
3.087407659447722*^-21, 2.943027632427749*^-22}, {0.9999999999999998, 
9.331537535989258*^-23, 8.969685530144682*^-24}, {1., 2.346791330992573*^-24, 
2.271447542751796*^-25}, {1., 4.904172579964946*^-26, 
4.7739832974080804*^-27}, {1., 8.506168263363415*^-28, 
8.319652310837432*^-29}, {1., 1.2232166624596357*^-29, 
1.2010808326007028*^-30}, {1., 0., 0.}}, {{0.9999169019176214, 
0.00008166411201393571, 1.1932818934750596*^-6}, {0.9999425564401904, 
0.00005608864027332811, 1.1409706778930643*^-6}, {0.9999631851986139, 
0.0000357294451742837, 9.625894327584603*^-7}, {0.9999783006641552, 
0.00002093886237404992, 6.949377993246581*^-7}, {0.9999883160291039, 
0.000011212605250675063, 4.390412466174769*^-7}, {0.9999942887265796, 
5.451980391733778*^-6, 2.446655229872227*^-7}, {0.99999748131592, 
2.392192852860413*^-6, 1.2046230715473292*^-7}, {0.9999990042297886, 
9.412078128023324*^-7, 5.231588218298032*^-8}, {0.9999996493559291, 
3.299209787130419*^-7, 1.9971975175396473*^-8}, {0.9999998907500647, 
1.0235431261007341*^-7, 6.671982282333084*^-9}, {0.9999999700820172, 
2.791859710368577*^-8, 1.9405302918358045*^-9}, {0.999999992846192, 
6.651468342806982*^-9, 4.887488722344828*^-10}, {0.9999999985159485, 
1.3752929405941435*^-9, 1.0602376414457003*^-10}, {0.9999999997345395, 
2.4527887897999395*^-10, 1.9705397120214066*^-11}, {0.9999999999592919, 
3.751463292021663*^-11, 3.1221972612280077*^-12}, {0.9999999999946769, 
4.894298364404794*^-12, 4.197714611328073*^-13}, {0.9999999999994096, 
5.420120610943396*^-13, 4.768782607388145*^-14}, {0.9999999999999447, 
5.072858593374792*^-14, 4.560384885533929*^-15}, {0.9999999999999957, 
3.9970282104503896*^-15, 3.658869849625054*^-16}, {0.9999999999999997, 
