{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
5.532960848505745*^-6}, {0.9999851911320231, 0.000010688917984869076, 
3.804893347275001*^-6}, {0.9999934784139961, 4.239761261783539*^-6, 
2.1430788900524556*^-6}, {0.9999973428844288, 1.5602587855814267*^-6, 
1.040327014382373*^-6}, {0.99999900481863, 5.30479403551675*^-7, 
4.43529618556031*^-7}, {0.9999996596534448, 1.658753599466515*^-7, 
1.6723036886536873*^-7}, {0.9999998944475196, 4.7460984633230475*^-8, 
5.5845881440797006*^-8}, {0.9999999705231062, 1.2354880372537606*^-8, 
1.6494896687962115*^-8}, {0.9999999926401006, 2.907133635205642*^-9, 
4.296184717424676*^-9}, {0.999999998368599, 6.138875260869708*^-10, 
9.828055312441251*^-10}, {0.9999999996811976, 1.1544040435540099*^-10, 
1.965795837299605*^-10}, {0.9999999999454467, 1.9178536364699893*^-11, 
3.4214025268419606*^-11}, {0.9999999999918783, 2.7927576098787997*^-12, 
5.156207181597156*^-12}, {0.9999999999989545, 3.537769081055993*^-13, 
6.695793925572597*^-13}, {0.9999999999998843, 3.871302304918932*^-14, 
7.457151648174614*^-14}, {0.9999999999999891, 3.6362706940863406*^-15, 
7.090923010306827*^-15}, {0.9999999999999992, 2.9152481008715914*^-16, 
5.733034754319342*^-16}, {1., 1.985044036496947*^-17, 
3.926112332654687*^-17}, {1., 1.1431006458238078*^-18, 
2.269561850942245*^-18}, {1., 5.546599321164952*^-20, 1.104052303*^-19}, {1., 
2.2606878838369287*^-21, 4.507451556969847*^-21}, {1.0000000000000002, 
7.719258675409403*^-23, 1.5407834601504337*^-22}, {0.9999999999999999, 
2.2032315214983465*^-24, 4.4008349051738854*^-24}, {1., 
5.246578297462248*^-26, 1.0484573133129833*^-25}, {1., 
1.0407266794847596*^-27, 2.080366055234203*^-27}, {1., 
1.7173788845156008*^-29, 3.43361472250019*^-29}, {1., 
2.3546236162721565*^-31, 4.708250747879982*^-31}, {1., 0., 0.}}, 
{{0.9999177439241599, 0.00006709953696953087, 0.000012974078162472922}, 
{0.999948075389, 0.00003786528698280924, 0.000012140116761666976}, 
{0.9999700976334669, 0.000019584545165382138, 9.296308384918696*^-6}, 
{0.9999842773790915, 9.293874228365398*^-6, 5.924550704525862*^-6}, 
{0.999992465919916, 4.043417955326722*^-6, 3.2612343212826673*^-6}, 
{0.9999967214027518, 1.609337965682884*^-6, 1.5736117803044592*^-6}, 
{0.9999987103462723, 5.840876927173612*^-7, 6.692726092996664*^-7}, 
{0.9999995439420679, 1.9246843866070357*^-7, 2.511403233316449*^-7}, 
{0.9999998558775023, 5.727429791626033*^-8, 8.301498979004972*^-8}, 
{0.999999959554911, 1.529460850082636*^-8, 2.4098503413735314*^-8}, 
